-4.627293133429364502e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,nan,nan,nan,-4.627293133429364502e+01,nan,-4.382078424134832062e+01,-4.627293133429364502e+01,nan,nan,-4.627293133429364502e+01,-4.382078424134832062e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01
-4.627293133429364502e+01,nan,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,nan,nan,nan,nan,-4.226257107571578331e+01,nan,nan,-4.627293133429364502e+01,nan,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,nan,-4.627293133429364502e+01
nan,-4.627293133429364502e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,nan,-4.226257107571578331e+01,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,nan,-4.627293133429364502e+01
-5.245454970473690537e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,-5.245454970473690537e+01,-4.382078424134832062e+01,nan,nan,nan,nan,nan,-5.245454970473690537e+01,nan,-4.382078424134832062e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,nan
nan,-5.245454970473690537e+01,-4.382078424134832062e+01,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01
-4.627293133429364502e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,nan,-4.382078424134832062e+01,-5.245454970473690537e+01,nan,-4.382078424134832062e+01,nan,-4.627293133429364502e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,-5.245454970473690537e+01,nan,-5.245454970473690537e+01
nan,nan,nan,-4.627293133429364502e+01,nan,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,nan,nan,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,nan,-4.627293133429364502e+01
-5.245454970473690537e+01,-4.627293133429364502e+01,nan,nan,-4.627293133429364502e+01,nan,nan,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,nan,nan,nan,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,-4.627293133429364502e+01,-5.245454970473690537e+01
-4.382078424134832062e+01,-5.245454970473690537e+01,nan,nan,nan,-4.382078424134832062e+01,nan,nan,-5.245454970473690537e+01,-4.627293133429364502e+01,nan,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,nan
nan,-5.245454970473690537e+01,-5.245454970473690537e+01,-4.382078424134832062e+01,-5.245454970473690537e+01,-4.226257107571578331e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,nan,nan,nan,-4.627293133429364502e+01,nan,nan,-5.245454970473690537e+01,nan
nan,nan,nan,-5.245454970473690537e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-4.627293133429364502e+01,-5.245454970473690537e+01,nan,-4.627293133429364502e+01,nan,-5.245454970473690537e+01,nan,-5.245454970473690537e+01,-5.245454970473690537e+01,nan,nan,-5.245454970473690537e+01,-4.627293133429364502e+01
